epoch,loss,lr 0,val_loss
0,0.06717814261656861,0.24388230925431273,0.04537794929452965
1,0.032192203981733794,0.22612807921189657,0.03616355778997824
2,0.02682707277544313,0.19847521761029768,0.033881883362210596
3,0.024186818837265537,0.16363057921189655,0.030765194970733507
4,0.02235603424259446,0.125005,0.029338603504838193
5,0.021190453528664832,0.08637942078810346,0.02760481370840584
6,0.020216449682424434,0.051534782389702334,0.027363351084050396
7,0.01960870063773966,0.023881920788103455,0.026771861609266583
0,0.060998484005910215,0.24388230925431273,0.047494087646949915
1,0.03336279762853123,0.22612807921189657,0.03937854639665593
0,0.05857506652062518,0.24388230925431273,0.044546745280895444
0,0.06078573143437653,0.1951058963469339,0.05137707635834627
0,0.06461903072794609,0.1951058963469339,0.048867732806693286
1,0.03286304056174137,0.18090265435252287,0.039641652795070426
0,0.0725994342430634,0.1951058963469339,0.050645533949136734
0,0.05901574324507056,0.1951058963469339,0.04871959813366507
1,0.03302982019266714,0.18090265435252287,0.039485714553932
2,0.02824246933331026,0.15878058630298586,0.03599000558201363
3,0.025323316852788,0.13090515435252287,0.033319896820960496
4,0.0235411093505316,0.100005,0.03137745518246642
5,0.022207432703743146,0.06910484564747714,0.029861951664907675
6,0.02123080787660424,0.04122941369701416,0.029349800259655254
7,0.020640644814781967,0.01910734564747714,0.02867634180106427
8,0.020656338750239325,0.004904103653066122,0.028622351610043697
9,0.02034882962969797,1e-05,0.028508056192066603
10,0.02314709047183543,0.1987688956178108,0.03006364271843671
11,0.021737813928545114,0.1951058963469339,0.029362741593002083
12,0.020710902960593518,0.18910119738621584,0.028279209021766883
13,0.019997651202362837,0.18090265435252287,0.030875221888843618
14,0.019408524992792213,0.17071214258474882,0.026955244681818823
15,0.018722207953169496,0.15878058630298586,0.025804366777068065
16,0.018292195701111492,0.14540178002145598,0.025713219453680543
0,0.07251185692128945,0.24388230925431273,0.060220838884388714
0,0.07122514571784144,0.24388230925431273,0.06068584366592386
0,0.06555280163760399,0.1951058963469339,0.054136014490056214
0,0.0546348095020632,0.1951058963469339,0.045901840896417676
0,0.06019210661838815,0.1951058963469339,0.05283913530056316
0,0.06026721311070991,0.1951058963469339,0.047003374748545095
0,0.06793965317209892,0.1951058963469339,0.06002283606334517
0,0.062479009676068724,0.1951058963469339,0.047965003432998636
1,0.03464234021377821,0.18090265435252287,0.04000504839784487
2,0.029001132098097737,0.15878058630298586,0.03583006595175463
3,0.02664548732352712,0.13090515435252287,0.033787628561444114
4,0.02571125849400743,0.100005,0.03732979116018425
5,0.024960916862510566,0.06910484564747714,0.031802982742203736
6,0.02323338305979868,0.04122941369701416,0.03146461626872458
7,0.022825974169685397,0.01910734564747714,0.030234820560141096
8,0.022473272009817667,0.004904103653066122,0.030264296413322636
9,0.022154016080513546,1e-05,0.03036067185184902
10,0.024447390183410377,0.1987688956178108,0.032264960790401385
11,0.023341037482765822,0.1951058963469339,0.03096292644014531
12,0.0226094898625441,0.18910119738621584,0.029307091678318537
13,0.021660939300822656,0.18090265435252287,0.02804696174835475
14,0.02092040677731269,0.17071214258474882,0.029349381666156717
15,0.020263283635084315,0.15878058630298586,0.027506022693175924
16,0.019847596375785297,0.14540178002145598,0.02695417519835314
17,0.019339099013094985,0.13090515435252287,0.026664905041047463
18,0.01909609668148663,0.11564766433169789,0.026251301383065462
19,0.01851193716260682,0.100005,0.025583343046190136
20,0.018341822344562244,0.08436233566830209,0.025735009266551295
21,0.017982777801537238,0.06910484564747714,0.025012792016093868
22,0.017667965384887106,0.05460821997854402,0.024885820540741198
23,0.017314726742064933,0.04122941369701416,0.024738367061662554
24,0.017239500702578462,0.029297857415251188,0.024439224183670897
25,0.017380717053291608,0.01910734564747714,0.024487745746078336
26,0.01704843837266596,0.010908802613784163,0.024316406713571038
27,0.017148007347598127,0.004904103653066122,0.0241388588507388
28,0.016921545549812556,0.0012411043821892098,0.0243688815243152
29,0.016957891686042875,1e-05,0.02416248391719159
30,0.018873276449492406,0.19969174878664414,0.025818354958793765
31,0.018621441802981486,0.1987688956178108,0.02567196661546046
32,0.018288630284245228,0.19723713019016567,0.024607112022706695
33,0.017837267676894353,0.1951058963469339,0.02469668798659582
34,0.018066894613590054,0.19238833385346613,0.024378095268088387
35,0.017324456307987537,0.18910119738621584,0.02431962063577853
36,0.017368146985076195,0.18526475323458746,0.02388560479771615
37,0.01715304186827568,0.18090265435252287,0.0234981606949
38,0.016802005378523242,0.17604179453017513,0.024057635480068864
39,0.016704522778722534,0.17071214258474882,0.023645927883368775
40,0.016572945998777386,0.1649465575927767,0.024251773349587755
41,0.01627804527300537,0.15878058630298586,0.023352205312051382
42,0.016067083916654717,0.15225224397877132,0.023374790590525864
43,0.01605920644934936,0.14540178002145598,0.022581099562737114
44,0.01584983039647341,0.13827142981934717,0.022491665466449356
45,0.015615007287646301,0.13090515435252287,0.022168817927601035
46,0.015485001773112439,0.12334836915877127,0.022245267740546023
47,0.015424825156113733,0.11564766433169789,0.02193664611686495
48,0.01524901602330596,0.10785051727730587,0.02188618801664236
0,0.03754365485953631,0.1951058963469339,0.029734622965801386
1,0.02233627203455894,0.18090265435252287,0.025199089501229604
2,0.019125719553175262,0.15878058630298586,0.02279250342584682
3,0.017116959260906593,0.13090515435252287,0.02168355243480265
4,0.016228715912670985,0.100005,0.02123989200595757
5,0.015385114555046013,0.06910484564747714,0.0203023025106425
6,0.014659975207042555,0.04122941369701416,0.022076910066690082
7,0.014579516576534985,0.01910734564747714,0.019650221834809255
8,0.014324319931953848,0.004904103653066122,0.019624287264881437
9,0.01430665975919247,1e-05,0.020493221367033493
10,0.01585370232366595,0.1987688956178108,0.020022626288067967
11,0.01482829135406354,0.1951058963469339,0.023564549934053956
12,0.014249565200168528,0.18910119738621584,0.022973323716988736
13,0.013439160717521296,0.18090265435252287,0.018097977483751918
14,0.013204618726092765,0.17071214258474882,0.01790991549071231
15,0.01275365658017785,0.15878058630298586,0.023955516454454817
16,0.012554126367300897,0.14540178002145598,0.01742435772287801
17,0.01215763505814331,0.13090515435252287,0.017170691839477368
18,0.012021208724990932,0.11564766433169789,0.016538938753622726
19,0.011863578620066624,0.100005,0.01614068305245287
20,0.011646453659993866,0.08436233566830209,0.01611323620743139
21,0.012224900550471984,0.06910484564747714,0.016724897978218863
22,0.011863992942119655,0.05460821997854402,0.01638082155906723
23,0.011443766273799479,0.04122941369701416,0.01634356789894755
24,0.01128277757106058,0.029297857415251188,0.015738463435702937
25,0.0111780191019821,0.01910734564747714,0.015747644555316007
26,0.011291588595186506,0.010908802613784163,0.015635272829405536
27,0.0111931337108619,0.004904103653066122,0.015538949061863292
28,0.011170640307945815,0.0012411043821892098,0.015562634506353416
29,0.010969907131844333,1e-05,0.015816321545408255
30,0.012168344177392333,0.19969174878664414,0.016107214647263956
31,0.011608161927012113,0.1987688956178108,0.01599340458537575
32,0.011523976582303594,0.19723713019016567,0.015188740222642844
33,0.011242816394869473,0.1951058963469339,0.01676648248107802
34,0.011142744082629531,0.19238833385346613,0.015104150218410682
35,0.01098751385488928,0.18910119738621584,0.014984130116174941
36,0.01067411906559305,0.18526475323458746,0.01473925931337394
37,0.010559343548640113,0.18090265435252287,0.01503064724944179
38,0.010513340664619078,0.17604179453017513,0.01434195900284813
0,0.06674598854196032,0.1951058963469339,0.05577816928451198
1,0.03640014939010143,0.18090265435252287,0.04500668791315502
2,0.030477581567988046,0.15878058630298586,0.03812254931861326
3,0.027312064514900758,0.13090515435252287,0.035979817214972364
4,0.028088559522185214,0.100005,0.034678126761963836
5,0.025289775773363058,0.06910484564747714,0.0340440159714653
6,0.024033844006244726,0.04122941369701416,0.03309547456627029
7,0.02344423743688882,0.01910734564747714,0.031584364382963526
8,0.02284063120029149,0.004904103653066122,0.03170680168300793
9,0.02291324486386687,1e-05,0.031324276974670905
10,0.025361335706089522,0.1987688956178108,0.03345621631775711
11,0.02400279422708326,0.1951058963469339,0.0315310925133805
12,0.02293342361133855,0.18910119738621584,0.030875243585640356
0,0.06694532917236964,0.1951058963469339,0.05516875396828699
0,0.06906257826599765,0.1951058963469339,0.054277040166524876
